

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 10 15:46:25 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  4169     01B0  0022               	movlb	2	; select bank2
  4170     01B1  140C               	bsf	12,0	;volatile
  4171     01B2  28ED               	goto	l2425
  4172     01B3                     l432:
  4173     01B3                     l2521:
  4174                           
  4175                           ;main.c: 558:   for (uint8_t i = 0; i < 11; i++) {
  4176     01B3  0020               	movlb	0	; select bank0
  4177     01B4  01C7               	clrf	LED_output@i
  4178     01B5                     l2527:
  4179                           
  4180                           ;main.c: 559:     data_buf[i] = 0;
  4181     01B5  0847               	movf	LED_output@i,w
  4182     01B6  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  4183     01B7  0086               	movwf	6
  4184     01B8  0187               	clrf	7
  4185     01B9  0181               	clrf	1
  4186     01BA                     l2529:
  4187                           
  4188                           ;main.c: 560:   }
  4189     01BA  3001               	movlw	1
  4190     01BB  00C5               	movwf	??_LED_output
  4191     01BC  0845               	movf	??_LED_output,w
  4192     01BD  07C7               	addwf	LED_output@i,f
  4193     01BE                     l2531:
  4194     01BE  300B               	movlw	11
  4195     01BF  0247               	subwf	LED_output@i,w
  4196     01C0  1C03               	skipc
  4197     01C1  29C3               	goto	u3151
  4198     01C2  29C4               	goto	u3150
  4199     01C3                     u3151:
  4200     01C3  29B5               	goto	l2527
  4201     01C4                     u3150:
  4202     01C4                     l356:
  4203     01C4  0008               	return
  4204     01C5                     __end_of_LED_output:
  4205                           
  4206                           	psect	text14
  4207     04D6                     __ptext14:	
  4208 ;; *************** function _LoBeam_ON *****************
  4209 ;; Defined at:
  4210 ;;		line 177 in file "main.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;		None
  4215 ;; Return value:  Size  Location     Type
  4216 ;;                  1    wreg      void 
  4217 ;; Registers used:
  4218 ;;		None
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4224 ;;      Params:         0       0       0       0       0       0       0       0
  4225 ;;      Locals:         0       0       0       0       0       0       0       0
  4226 ;;      Temps:          0       0       0       0       0       0       0       0
  4227 ;;      Totals:         0       0       0       0       0       0       0       0
  4228 ;;Total ram usage:        0 bytes
  4229 ;; Hardware stack levels used: 1
  4230 ;; Hardware stack levels required when called: 4
  4231 ;; This function calls:
  4232 ;;		Nothing
  4233 ;; This function is called by:
  4234 ;;		_LED_output
  4235 ;;		_main
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239     04D6                     _LoBeam_ON:	
  4240                           ;psect for function _LoBeam_ON
  4241                           
  4242     04D6                     l299:	
  4243                           ;incstack = 0
  4244                           ; Regs used in _LoBeam_ON: []
  4245                           ;main.c: 178:   do { LATBbits.LATB0 = 1; } while(0);
  4246                           
  4247     04D6  0022               	movlb	2	; select bank2
  4248     04D7  140D               	bsf	13,0	;volatile
  4249     04D8                     l300:
  4250                           
  4251                           ;main.c: 179:   __nop();
  4252     04D8  0000               	nop
  4253                           
  4254                           ;main.c: 180:   __nop();
  4255     04D9  0000               	nop
  4256                           
  4257                           ;main.c: 181:   __nop();
  4258     04DA  0000               	nop
  4259     04DB                     l301:
  4260     04DB  0008               	return
  4261     04DC                     __end_of_LoBeam_ON:
  4262                           
  4263                           	psect	text15
  4264     0316                     __ptext15:	
  4265 ;; *************** function _DRL_ON *****************
  4266 ;; Defined at:
  4267 ;;		line 305 in file "main.c"
  4268 ;; Parameters:    Size  Location     Type
  4269 ;;		None
  4270 ;; Auto vars:     Size  Location     Type
  4271 ;;		None
  4272 ;; Return value:  Size  Location     Type
  4273 ;;                  1    wreg      void 
  4274 ;; Registers used:
  4275 ;;		wreg, status,2, status,0
  4276 ;; Tracked objects:
  4277 ;;		On entry : 0/0
  4278 ;;		On exit  : 0/0
  4279 ;;		Unchanged: 0/0
  4280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4281 ;;      Params:         0       0       0       0       0       0       0       0
  4282 ;;      Locals:         0       0       0       0       0       0       0       0
  4283 ;;      Temps:          0       0       0       0       0       0       0       0
  4284 ;;      Totals:         0       0       0       0       0       0       0       0
  4285 ;;Total ram usage:        0 bytes
  4286 ;; Hardware stack levels used: 1
  4287 ;; Hardware stack levels required when called: 4
  4288 ;; This function calls:
  4289 ;;		Nothing
  4290 ;; This function is called by:
  4291 ;;		_LED_output
  4292 ;; This function uses a non-reentrant model
  4293 ;;
  4294                           
  4295     0316                     _DRL_ON:	
  4296                           ;psect for function _DRL_ON
  4297                           
  4298     0316                     l2317:	
  4299                           ;incstack = 0
  4300                           ; Regs used in _DRL_ON: [wreg+status,2+status,0]
  4301                           
  4302                           
  4303                           ;main.c: 306: if(fLampSide==0){
  4304     0316  0020               	movlb	0	; select bank0
  4305     0317  083C               	movf	_fLampSide,w
  4306     0318  1D03               	btfss	3,2
  4307     0319  2B1B               	goto	u2341
  4308     031A  2B1C               	goto	u2340
  4309     031B                     u2341:
  4310     031B  2B3D               	goto	l325
  4311     031C                     u2340:
  4312     031C                     l2319:
  4313                           
  4314                           ;main.c: 308:   if (csFlag.turnLight_R == 1 && csFlag.POS == 0){
  4315     031C  1C40               	btfss	_csFlag,0
  4316     031D  2B1F               	goto	u2351
  4317     031E  2B20               	goto	u2350
  4318     031F                     u2351:
  4319     031F  2B29               	goto	l326
  4320     0320                     u2350:
  4321     0320                     l2321:
  4322     0320  1AC0               	btfsc	_csFlag,5
  4323     0321  2B23               	goto	u2361
  4324     0322  2B24               	goto	u2360
  4325     0323                     u2361:
  4326     0323  2B29               	goto	l326
  4327     0324                     u2360:
  4328     0324                     l327:	
  4329                           ;main.c: 309:     do { LATAbits.LATA6 = 0; } while(0);
  4330                           
  4331     0324  0022               	movlb	2	; select bank2
  4332     0325  130C               	bcf	12,6	;volatile
  4333     0326                     l2323:
  4334                           
  4335                           ;main.c: 310:     CCPR1L = 0;
  4336     0326  0025               	movlb	5	; select bank5
  4337     0327  0191               	clrf	17	;volatile
  4338                           
  4339                           ;main.c: 311:   } else if(csFlag.turnLight_R == 1 && csFlag.POS == 1){
  4340     0328  2B56               	goto	l347
  4341     0329                     l326:
  4342     0329  1C40               	btfss	_csFlag,0
  4343     032A  2B2C               	goto	u2371
  4344     032B  2B2D               	goto	u2370
  4345     032C                     u2371:
  4346     032C  2B37               	goto	l334
  4347     032D                     u2370:
  4348     032D                     l2325:
  4349     032D  1EC0               	btfss	_csFlag,5
  4350     032E  2B30               	goto	u2381
  4351     032F  2B31               	goto	u2380
  4352     0330                     u2381:
  4353     0330  2B37               	goto	l334
  4354     0331                     u2380:
  4355     0331                     l331:	
  4356                           ;main.c: 312:     do { LATAbits.LATA6 = 1; } while(0);
  4357                           
  4358     0331  0022               	movlb	2	; select bank2
  4359     0332  170C               	bsf	12,6	;volatile
  4360     0333                     l2327:
  4361                           
  4362                           ;main.c: 313:     CCPR1L = 47;
  4363     0333  302F               	movlw	47
  4364     0334  0025               	movlb	5	; select bank5
  4365     0335  0091               	movwf	17	;volatile
  4366                           
  4367                           ;main.c: 314:   }else{
  4368     0336  2B56               	goto	l347
  4369     0337                     l334:	
  4370                           ;main.c: 316:     do { LATAbits.LATA6 = 0; } while(0);
  4371                           
  4372     0337  0022               	movlb	2	; select bank2
  4373     0338  130C               	bcf	12,6	;volatile
  4374     0339                     l2329:
  4375                           
  4376                           ;main.c: 317:     CCPR1L = 201;
  4377     0339  30C9               	movlw	201
  4378     033A  0025               	movlb	5	; select bank5
  4379     033B  0091               	movwf	17	;volatile
  4380     033C  2B56               	goto	l347
  4381     033D                     l325:
  4382                           
  4383                           ;main.c: 321:   if (csFlag.turnLight_L == 1 && csFlag.POS == 0){
  4384     033D  1CC0               	btfss	_csFlag,1
  4385     033E  2B40               	goto	u2391
  4386     033F  2B41               	goto	u2390
  4387     0340                     u2391:
  4388     0340  2B48               	goto	l337
  4389     0341                     u2390:
  4390     0341                     l2331:
  4391     0341  1AC0               	btfsc	_csFlag,5
  4392     0342  2B44               	goto	u2401
  4393     0343  2B45               	goto	u2400
