

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 16 11:22:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.20
  4977     0476                     i1l1869:
  4978                           
  4979                           ;mcc_generated_files/eccp3.c: 92:     ECCP3_CallBack(module.ccpr3_16Bit);
  4980     0476  087B               	movf	ECCP3_CaptureISR@module+1,w
  4981     0477  00F7               	movwf	ECCP3_CallBack@capturedValue+1
  4982     0478  087A               	movf	ECCP3_CaptureISR@module,w
  4983     0479  00F6               	movwf	ECCP3_CallBack@capturedValue
  4984     047A  3181  21D1  3184   	fcall	_ECCP3_CallBack
  4985     047D                     i1l232:
  4986     047D  0008               	return
  4987     047E                     __end_of_ECCP3_CaptureISR:
  4988                           
  4989                           	psect	text24
  4990     01D1                     __ptext24:	
  4991 ;; *************** function _ECCP3_CallBack *****************
  4992 ;; Defined at:
  4993 ;;		line 562 in file "main.c"
  4994 ;; Parameters:    Size  Location     Type
  4995 ;;  capturedValu    2    0[COMMON] unsigned short 
  4996 ;; Auto vars:     Size  Location     Type
  4997 ;;		None
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  1    wreg      void 
  5000 ;; Registers used:
  5001 ;;		wreg, status,2, status,0
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5007 ;;      Params:         2       0       0       0       0       0       0       0
  5008 ;;      Locals:         0       0       0       0       0       0       0       0
  5009 ;;      Temps:          2       0       0       0       0       0       0       0
  5010 ;;      Totals:         4       0       0       0       0       0       0       0
  5011 ;;Total ram usage:        4 bytes
  5012 ;; Hardware stack levels used: 1
  5013 ;; This function calls:
  5014 ;;		Nothing
  5015 ;; This function is called by:
  5016 ;;		_ECCP3_CaptureISR
  5017 ;; This function uses a non-reentrant model
  5018 ;;
  5019                           
  5020     01D1                     _ECCP3_CallBack:	
  5021                           ;psect for function _ECCP3_CallBack
  5022                           
  5023     01D1                     i1l1791:	
  5024                           ;incstack = 0
  5025                           ; Regs used in _ECCP3_CallBack: [wreg+status,2+status,0]
  5026                           
  5027                           
  5028                           ;main.c: 563:   static uint16_t pluse_width_LO = 0;;main.c: 564:   static uint16_t pluse
      +                          _width_HI = 0;;main.c: 565:   static uint8_t HI_us = 0;;main.c: 566:   static uint8_t LO
      +                          _us = 0;;main.c: 567:   static uint8_t diff_us = 0;;main.c: 568:   static uint16_t falli
      +                          ng_edge_time = 0;;main.c: 569:   static uint16_t rising_edge_time = 0;;main.c: 570:   st
      +                          atic _Bool rise_edge_flag = 0;;main.c: 571:   static _Bool fHead = 0;;main.c: 572:   sta
      +                          tic uint8_t data_cnt = 0;;main.c: 575:   if (CCP3CON == 0x04) {
  5029     01D1  3004               	movlw	4
  5030     01D2  0026               	movlb	6	; select bank6
  5031     01D3  0613               	xorwf	19,w	;volatile
  5032     01D4  1D03               	btfss	3,2
  5033     01D5  29D7               	goto	u114_21
  5034     01D6  29D8               	goto	u114_20
  5035     01D7                     u114_21:
  5036     01D7  2A6E               	goto	i1l1831
  5037     01D8                     u114_20:
  5038     01D8                     i1l1793:
  5039                           
  5040                           ;main.c: 576:     falling_edge_time = capturedValue;
  5041     01D8  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5042     01D9  00F1               	movwf	ECCP3_CallBack@falling_edge_time+1
  5043     01DA  0876               	movf	ECCP3_CallBack@capturedValue,w
  5044     01DB  00F0               	movwf	ECCP3_CallBack@falling_edge_time
  5045                           
  5046                           ;main.c: 577:     CCP3CON = 0x05;
  5047     01DC  3005               	movlw	5
  5048     01DD  0093               	movwf	19	;volatile
  5049     01DE                     i1l1795:
  5050                           
  5051                           ;main.c: 578:     if (rise_edge_flag == 1) {
  5052     01DE  0020               	movlb	0	; select bank0
  5053     01DF  0339               	decf	ECCP3_CallBack@rise_edge_flag,w
  5054     01E0  1D03               	btfss	3,2
  5055     01E1  29E3               	goto	u115_21
  5056     01E2  29E4               	goto	u115_20
  5057     01E3                     u115_21:
  5058     01E3  2A9C               	goto	i1l515
  5059     01E4                     u115_20:
  5060     01E4                     i1l1797:
  5061                           
  5062                           ;main.c: 579:       rise_edge_flag = 0;
  5063     01E4  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5064     01E5                     i1l1799:
  5065                           
  5066                           ;main.c: 581:       if (falling_edge_time >= rising_edge_time) {
  5067     01E5  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5068     01E6  0271               	subwf	ECCP3_CallBack@falling_edge_time+1,w
  5069     01E7  1D03               	skipz
  5070     01E8  29EB               	goto	u116_25
  5071     01E9  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5072     01EA  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  5073     01EB                     u116_25:
  5074     01EB  1C03               	skipc
  5075     01EC  29EE               	goto	u116_21
  5076     01ED  29EF               	goto	u116_20
  5077     01EE                     u116_21:
  5078     01EE  29F6               	goto	i1l1803
  5079     01EF                     u116_20:
  5080     01EF                     i1l1801:
  5081                           
  5082                           ;main.c: 582:         pluse_width_HI = falling_edge_time - rising_edge_time;
  5083     01EF  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5084     01F0  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  5085     01F1  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  5086     01F2  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5087     01F3  3B71               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  5088     01F4  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5089                           
  5090                           ;main.c: 583:       } else {
  5091     01F5  2A02               	goto	i1l494
  5092     01F6                     i1l1803:
  5093                           
  5094                           ;main.c: 584:         pluse_width_HI = (0xffff - rising_edge_time) + falling_edge_time;
  5095     01F6  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5096     01F7  00F9               	movwf	??_ECCP3_CallBack+1
  5097     01F8  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5098     01F9  00F8               	movwf	??_ECCP3_CallBack
  5099     01FA  09F8               	comf	??_ECCP3_CallBack,f
  5100     01FB  09F9               	comf	??_ECCP3_CallBack+1,f
  5101     01FC  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5102     01FD  0778               	addwf	??_ECCP3_CallBack,w
  5103     01FE  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  5104     01FF  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5105     0200  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5106     0201  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5107     0202                     i1l494:	
  5108                           ;main.c: 585:       }
  5109                           
  5110                           
  5111                           ;main.c: 586:       LO_us = (pluse_width_LO >> 3) & 0xff;
  5112     0202  0830               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  5113     0203  00F9               	movwf	??_ECCP3_CallBack+1
  5114     0204  082F               	movf	ECCP3_CallBack@pluse_width_LO,w
  5115     0205  00F8               	movwf	??_ECCP3_CallBack
  5116     0206  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5117     0207  0CF8               	rrf	??_ECCP3_CallBack,f
  5118     0208  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5119     0209  0CF8               	rrf	??_ECCP3_CallBack,f
  5120     020A  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5121     020B  0CF8               	rrf	??_ECCP3_CallBack,f
  5122     020C  0878               	movf	??_ECCP3_CallBack,w
  5123     020D  00BB               	movwf	ECCP3_CallBack@LO_us
  5124                           
  5125                           ;main.c: 587:       HI_us = (pluse_width_HI >> 3) & 0xff;
  5126     020E  082E               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  5127     020F  00F9               	movwf	??_ECCP3_CallBack+1
  5128     0210  082D               	movf	ECCP3_CallBack@pluse_width_HI,w
  5129     0211  00F8               	movwf	??_ECCP3_CallBack
  5130     0212  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5131     0213  0CF8               	rrf	??_ECCP3_CallBack,f
  5132     0214  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5133     0215  0CF8               	rrf	??_ECCP3_CallBack,f
  5134     0216  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5135     0217  0CF8               	rrf	??_ECCP3_CallBack,f
  5136     0218  0878               	movf	??_ECCP3_CallBack,w
  5137     0219  00F2               	movwf	ECCP3_CallBack@HI_us
  5138     021A                     i1l1805:
  5139                           
  5140                           ;main.c: 588:       if (HI_us > LO_us)
  5141     021A  0872               	movf	ECCP3_CallBack@HI_us,w
  5142     021B  023B               	subwf	ECCP3_CallBack@LO_us,w
  5143     021C  1803               	skipnc
  5144     021D  2A1F               	goto	u117_21
  5145     021E  2A20               	goto	u117_20
  5146     021F                     u117_21:
  5147     021F  2A24               	goto	i1l1809
  5148     0220                     u117_20:
  5149     0220                     i1l1807:
  5150                           
  5151                           ;main.c: 589:         diff_us = HI_us - LO_us;
  5152     0220  083B               	movf	ECCP3_CallBack@LO_us,w
  5153     0221  0272               	subwf	ECCP3_CallBack@HI_us,w
  5154     0222  00BA               	movwf	ECCP3_CallBack@diff_us
  5155     0223  2A27               	goto	i1l496
  5156     0224                     i1l1809:
  5157                           
  5158                           ;main.c: 591:         diff_us = LO_us - HI_us;
  5159     0224  0872               	movf	ECCP3_CallBack@HI_us,w
  5160     0225  023B               	subwf	ECCP3_CallBack@LO_us,w
  5161     0226  00BA               	movwf	ECCP3_CallBack@diff_us
  5162     0227                     i1l496:
  5163                           
  5164                           ;main.c: 593:       if (fHead == 0) {
  5165     0227  0838               	movf	ECCP3_CallBack@fHead,w
  5166     0228  1D03               	btfss	3,2
  5167     0229  2A2B               	goto	u118_21
  5168     022A  2A2C               	goto	u118_20
  5169     022B                     u118_21:
  5170     022B  2A3B               	goto	i1l1819
  5171     022C                     u118_20:
  5172     022C                     i1l498:	
  5173                           ;main.c: 594:         do { LATCbits.LATC4 = 1; } while(0);
  5174                           
  5175     022C  0022               	movlb	2	; select bank2
  5176     022D  160E               	bsf	14,4	;volatile
  5177     022E                     i1l1811:
  5178                           
  5179                           ;main.c: 596:         if (diff_us < (16)) {
  5180     022E  3010               	movlw	16
  5181     022F  0020               	movlb	0	; select bank0
  5182     0230  023A               	subwf	ECCP3_CallBack@diff_us,w
  5183     0231  1803               	skipnc
  5184     0232  2A34               	goto	u119_21
  5185     0233  2A35               	goto	u119_20
  5186     0234                     u119_21:
  5187     0234  2A9C               	goto	i1l515
  5188     0235                     u119_20:
  5189     0235                     i1l1813:
  5190                           
  5191                           ;main.c: 598:           fHead = 1;
  5192     0235  01B8               	clrf	ECCP3_CallBack@fHead
  5193     0236  0AB8               	incf	ECCP3_CallBack@fHead,f
  5194     0237                     i1l1815:
  5195                           
  5196                           ;main.c: 599:           data_cnt = 0;
  5197     0237  01B7               	clrf	ECCP3_CallBack@data_cnt
  5198     0238                     i1l1817:
  5199     0238  0022               	movlb	2	; select bank2
  5200     0239  120E               	bcf	14,4	;volatile
  5201     023A  2A9C               	goto	i1l515
  5202     023B                     i1l1819:
  5203                           
  5204                           ;main.c: 604:         if (diff_us < (16)) {
  5205     023B  3010               	movlw	16
  5206     023C  023A               	subwf	ECCP3_CallBack@diff_us,w
  5207     023D  1803               	skipnc
  5208     023E  2A40               	goto	u120_21
  5209     023F  2A41               	goto	u120_20
  5210     0240                     u120_21:
  5211     0240  2A51               	goto	i1l508
  5212     0241                     u120_20:
  5213     0241                     i1l505:	
  5214                           ;main.c: 606:           do { LATCbits.LATC4 = 0; } while(0);
  5215                           
  5216     0241  0022               	movlb	2	; select bank2
  5217     0242  120E               	bcf	14,4	;volatile
  5218     0243                     i1l1821:
  5219                           
  5220                           ;main.c: 607:           rx_data &= ~(1 << data_cnt);
  5221     0243  3001               	movlw	1
  5222     0244  00F8               	movwf	??_ECCP3_CallBack
  5223     0245  0020               	movlb	0	; select bank0
  5224     0246  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5225     0247  2A49               	goto	u121_24
  5226     0248                     u121_25:
  5227     0248  35F8               	lslf	??_ECCP3_CallBack,f
  5228     0249                     u121_24:
  5229     0249  0B89               	decfsz	9,f
  5230     024A  2A48               	goto	u121_25
  5231     024B  0878               	movf	??_ECCP3_CallBack,w
  5232     024C  3AFF               	xorlw	255
  5233     024D  00F9               	movwf	??_ECCP3_CallBack+1
  5234     024E  0879               	movf	??_ECCP3_CallBack+1,w
  5235     024F  05F4               	andwf	_rx_data,f
  5236                           
  5237                           ;main.c: 608:         } else {
  5238     0250  2A5F               	goto	i1l507
  5239     0251                     i1l508:	
  5240                           ;main.c: 610:           do { LATCbits.LATC4 = 1; } while(0);
  5241                           
  5242     0251  0022               	movlb	2	; select bank2
  5243     0252  160E               	bsf	14,4	;volatile
  5244     0253                     i1l1823:
  5245                           
  5246                           ;main.c: 611:           rx_data |= (1 << data_cnt);
  5247     0253  3001               	movlw	1
  5248     0254  00F8               	movwf	??_ECCP3_CallBack
  5249     0255  0020               	movlb	0	; select bank0
  5250     0256  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5251     0257  2A59               	goto	u122_24
  5252     0258                     u122_25:
  5253     0258  35F8               	lslf	??_ECCP3_CallBack,f
  5254     0259                     u122_24:
  5255     0259  0B89               	decfsz	9,f
  5256     025A  2A58               	goto	u122_25
  5257     025B  0878               	movf	??_ECCP3_CallBack,w
  5258     025C  00F9               	movwf	??_ECCP3_CallBack+1
  5259     025D  0879               	movf	??_ECCP3_CallBack+1,w
  5260     025E  04F4               	iorwf	_rx_data,f
  5261     025F                     i1l507:	
  5262                           ;main.c: 612:         }
  5263                           
  5264                           
  5265                           ;main.c: 614:         data_cnt++;
  5266     025F  3001               	movlw	1
  5267     0260  00F8               	movwf	??_ECCP3_CallBack
  5268     0261  0878               	movf	??_ECCP3_CallBack,w
  5269     0262  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  5270     0263                     i1l1825:
  5271                           
  5272                           ;main.c: 615:         if (data_cnt > 7) {
  5273     0263  3008               	movlw	8
  5274     0264  0237               	subwf	ECCP3_CallBack@data_cnt,w
  5275     0265  1C03               	skipc
  5276     0266  2A68               	goto	u123_21
  5277     0267  2A69               	goto	u123_20
  5278     0268                     u123_21:
  5279     0268  2A6D               	goto	i1l492
  5280     0269                     u123_20:
  5281     0269                     i1l1827:
  5282                           
  5283                           ;main.c: 616:           fHead = 0;
  5284     0269  01B8               	clrf	ECCP3_CallBack@fHead
  5285     026A                     i1l1829:
  5286                           
  5287                           ;main.c: 617:           data_1byte_OK = 1;
  5288     026A  3001               	movlw	1
  5289     026B  00C4               	movwf	_data_1byte_OK	;volatile
  5290     026C  2A9C               	goto	i1l515
  5291     026D                     i1l492:	
  5292                           ;main.c: 620:     }
  5293                           
  5294                           
  5295                           ;main.c: 622:   }
  5296     026D  2A9C               	goto	i1l515
  5297     026E                     i1l1831:
  5298     026E  3005               	movlw	5
  5299     026F  0613               	xorwf	19,w	;volatile
  5300     0270  1D03               	btfss	3,2
  5301     0271  2A73               	goto	u124_21
  5302     0272  2A74               	goto	u124_20
  5303     0273                     u124_21:
  5304     0273  2A9C               	goto	i1l515
  5305     0274                     u124_20:
  5306     0274                     i1l1833:
  5307                           
  5308                           ;main.c: 624:     rising_edge_time = capturedValue;
  5309     0274  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5310     0275  0020               	movlb	0	; select bank0
  5311     0276  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5312     0277  0876               	movf	ECCP3_CallBack@capturedValue,w
  5313     0278  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5314                           
  5315                           ;main.c: 625:     CCP3CON = 0x04;
  5316     0279  3004               	movlw	4
  5317     027A  0026               	movlb	6	; select bank6
  5318     027B  0093               	movwf	19	;volatile
  5319                           
  5320                           ;main.c: 627:     if (rising_edge_time >= falling_edge_time) {
  5321     027C  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5322     027D  0020               	movlb	0	; select bank0
  5323     027E  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5324     027F  1D03               	skipz
  5325     0280  2A83               	goto	u125_25
  5326     0281  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5327     0282  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5328     0283                     u125_25:
  5329     0283  1C03               	skipc
  5330     0284  2A86               	goto	u125_21
  5331     0285  2A87               	goto	u125_20
  5332     0286                     u125_21:
  5333     0286  2A8E               	goto	i1l1837
  5334     0287                     u125_20:
  5335     0287                     i1l1835:
  5336                           
  5337                           ;main.c: 628:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5338     0287  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5339     0288  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5340     0289  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5341     028A  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5342     028B  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5343     028C  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5344                           
  5345                           ;main.c: 629:     } else {
  5346     028D  2A9A               	goto	i1l1839
  5347     028E                     i1l1837:
  5348                           
  5349                           ;main.c: 630:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5350     028E  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5351     028F  00F9               	movwf	??_ECCP3_CallBack+1
  5352     0290  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5353     0291  00F8               	movwf	??_ECCP3_CallBack
  5354     0292  09F8               	comf	??_ECCP3_CallBack,f
  5355     0293  09F9               	comf	??_ECCP3_CallBack+1,f
  5356     0294  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5357     0295  0778               	addwf	??_ECCP3_CallBack,w
  5358     0296  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5359     0297  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5360     0298  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5361     0299  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5362     029A                     i1l1839:
  5363                           
  5364                           ;main.c: 632:     rise_edge_flag = 1;
  5365     029A  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5366     029B  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5367     029C                     i1l515:
  5368     029C  0008               	return
  5369     029D                     __end_of_ECCP3_CallBack:
  5370     007E                     btemp	set	126	;btemp
  5371     007E                     int$flags	set	126
  5372     007E                     wtemp0	set	126
  5373                           
  5374                           	psect	idloc
  5375                           
  5376                           ;Config register IDLOC0 @ 0x8000
  5377                           ;	unspecified, using default values
  5378     8000                     	org	32768
  5379     8000  3FFF               	dw	16383
  5380                           
  5381                           ;Config register IDLOC1 @ 0x8001
  5382                           ;	unspecified, using default values
  5383     8001                     	org	32769
  5384     8001  3FFF               	dw	16383
  5385                           
  5386                           ;Config register IDLOC2 @ 0x8002
  5387                           ;	unspecified, using default values
  5388     8002                     	org	32770
  5389     8002  3FFF               	dw	16383
  5390                           
  5391                           ;Config register IDLOC3 @ 0x8003
  5392                           ;	unspecified, using default values
  5393     8003                     	org	32771
  5394     8003  3FFF               	dw	16383
  5395                           
  5396                           	psect	config
  5397                           
  5398                           ;Config register CONFIG1 @ 0x8007
  5399                           ;	Oscillator Selection
  5400                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5401                           ;	Watchdog Timer Enable
  5402                           ;	WDTE = OFF, WDT disabled
  5403                           ;	Power-up Timer Enable
  5404                           ;	PWRTE = ON, PWRT enabled
  5405                           ;	MCLR Pin Function Select
  5406                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5407                           ;	Flash Program Memory Code Protection
  5408                           ;	CP = OFF, Program memory code protection is disabled
  5409                           ;	Data Memory Code Protection
  5410                           ;	CPD = OFF, Data memory code protection is disabled
  5411                           ;	Brown-out Reset Enable
  5412                           ;	BOREN = ON, Brown-out Reset enabled
  5413                           ;	Clock Out Enable
  5414                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5415                           ;	Internal/External Switchover
  5416                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5417                           ;	Fail-Safe Clock Monitor Enable
  5418                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5419     8007                     	org	32775
  5420     8007  3FC4               	dw	16324
  5421                           
  5422                           ;Config register CONFIG2 @ 0x8008
  5423                           ;	Flash Memory Self-Write Protection
  5424                           ;	WRT = OFF, Write protection off
  5425                           ;	Voltage Regulator Capacitor Enable
  5426                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5427                           ;	PLL Enable
  5428                           ;	PLLEN = ON, 4x PLL enabled
  5429                           ;	Stack Overflow/Underflow Reset Enable
  5430                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5431                           ;	Brown-out Reset Voltage Selection
  5432                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5433                           ;	Low-Voltage Programming Enable
  5434                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5435     8008                     	org	32776
  5436     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      40
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     555
                 _Exception_handling
                         _LED_output
                          _LoBeam_ON
                             _POS_ON
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0     133
                                              0 BANK0      3     3      0
                             _DRL_ON
                          _LoBeam_ON
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _LoBeam_ON                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0       0
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _POS_ON                                               0     0      0       0
