

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:43:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  5349     028E  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5350     028F  00F9               	movwf	??_ECCP3_CallBack+1
  5351     0290  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5352     0291  00F8               	movwf	??_ECCP3_CallBack
  5353     0292  09F8               	comf	??_ECCP3_CallBack,f
  5354     0293  09F9               	comf	??_ECCP3_CallBack+1,f
  5355     0294  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5356     0295  0778               	addwf	??_ECCP3_CallBack,w
  5357     0296  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5358     0297  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5359     0298  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5360     0299  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5361     029A                     i1l1839:
  5362                           
  5363                           ;main.c: 645:     rise_edge_flag = 1;
  5364     029A  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5365     029B  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5366     029C                     i1l515:
  5367     029C  0008               	return
  5368     029D                     __end_of_ECCP3_CallBack:
  5369     007E                     btemp	set	126	;btemp
  5370     007E                     int$flags	set	126
  5371     007E                     wtemp0	set	126
  5372                           
  5373                           	psect	config
  5374                           
  5375                           ;Config register CONFIG1 @ 0x8007
  5376                           ;	Oscillator Selection
  5377                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5378                           ;	Watchdog Timer Enable
  5379                           ;	WDTE = OFF, WDT disabled
  5380                           ;	Power-up Timer Enable
  5381                           ;	PWRTE = ON, PWRT enabled
  5382                           ;	MCLR Pin Function Select
  5383                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5384                           ;	Flash Program Memory Code Protection
  5385                           ;	CP = OFF, Program memory code protection is disabled
  5386                           ;	Data Memory Code Protection
  5387                           ;	CPD = OFF, Data memory code protection is disabled
  5388                           ;	Brown-out Reset Enable
  5389                           ;	BOREN = ON, Brown-out Reset enabled
  5390                           ;	Clock Out Enable
  5391                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5392                           ;	Internal/External Switchover
  5393                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5394                           ;	Fail-Safe Clock Monitor Enable
  5395                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5396     8007                     	org	32775
  5397     8007  3FC4               	dw	16324
  5398                           
  5399                           ;Config register CONFIG2 @ 0x8008
  5400                           ;	Flash Memory Self-Write Protection
  5401                           ;	WRT = OFF, Write protection off
  5402                           ;	Voltage Regulator Capacitor Enable
  5403                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5404                           ;	PLL Enable
  5405                           ;	PLLEN = ON, 4x PLL enabled
  5406                           ;	Stack Overflow/Underflow Reset Enable
  5407                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5408                           ;	Brown-out Reset Voltage Selection
  5409                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5410                           ;	Low-Voltage Programming Enable
  5411                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5412     8008                     	org	32776
  5413     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      40
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     555
                 _Exception_handling
                         _LED_output
                          _LoBeam_ON
                             _POS_ON
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0     133
                                              0 BANK0      3     3      0
                             _DRL_ON
                          _LoBeam_ON
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _LoBeam_ON                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0       0
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _POS_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Exception_handling
     _POS_ON
   _LED_output
     _DRL_ON
     _LoBeam_ON
     _POS_ON
   _LoBeam_ON
   _POS_ON
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      74       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      74      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 30 15:43:29 2025

                                      _D2 0073                                        _D3 0041  
                                      l32 04AB                                        l35 04B0  
                                      l29 0433                                        l38 04E4  
                                      _CS 00A0                                        l78 048A  
                         _timer0ReloadVal 0075                                       l301 04D5  
                                     l310 040D                                       l302 04D7  
                                     l311 0410                                       l303 04DA  
                                     l135 03FD                                       l400 0143  
                                     l313 0412                                       l321 03CA  
                                     l410 0169                                       l331 03DC  
                                     l403 0159                                       l316 041A  
                                     l324 03CF                                       l420 0193  
                                     l412 016B                                       l404 0155  
                                     l309 040B                                       l333 03DF  
                                     l229 04BA                                       l157 045F  
                                     l406 0157                                       l342 01D0  
                                     l319 03D5                                       l423 01AC  
                                     l415 0183                                       l351 0083  
                                     l336 04DB                                       l328 03D9  
                                     l424 01A6                                       l416 017D  
                                     l360 0095                                       l352 007D  
                                     l440 03B0                                       l409 016D  
                                     l249 0497                                       l441 03B1  
                                     l338 04E0                                       l418 01BF  
                                     l370 00C1                                       l354 007F  
                                     l346 0067                                       l442 03B7  
                                     l434 039B                                       l419 0196  
                                     l363 00B1                                       l179 04D4  
                                     l195 04C2                                       l443 03B8  
                                     l435 039C                                       l428 01BC  
                                     l372 00C3                                       l364 00AA  
                                     l348 006C                                       l444 03BE  
                                     l436 03A2                                       l357 009A  
                                     l349 006A                                       l437 03A3  
                                     l366 00AC                                       l358 0093  
                                     l446 03BF                                       l438 03A9  
                                     l526 0326                                       l391 0131  
                                     l383 0107                                       l375 00DB  
                                     l439 03AA                                       l392 012D  
                                     l369 00C5                                       l394 012F  
                                     l387 011D                                       l379 00F1  
                                     l468 030D                                       l397 0145  
                                     l398 0141                                       _PR2 001B  
                         _timer1ReloadVal 0035                           _TMR2_Initialize 04BB  
                                     wreg 0009                  __end_of_ECCP3_Initialize 04BB  
                             ?_LED_output 0076                                      l2201 03E7  
                                    l2211 03F3                                      l2203 03EA  
                                    l2301 0416                                      l2221 04A8  
                                    l2213 03F7                                      l2205 03EC  
                                    l2303 0419                                      l2311 0054  
                                    l2231 048F                                      l2223 04A9  
                                    l2215 03F9                                      l2207 03EE  
                                    l2321 0063                                      l2305 0046  
                                    l2241 04B1                                      l2233 0491  
                                    l2217 03FB                                      l2209 03F0  
                                    l2225 04E1                                      l2411 0135  
                                    l2403 0121                                      l2331 0087  
                                    l2323 0071                                      l2315 005B  
                                    l2307 004D                                      l2243 04B4  
                                    l2235 0493                                      l2227 048B  
                                    l2219 04A5                                      l2251 04BB  
                                    l2421 014D                                      l2413 0139  
                                    l2405 0125                                      l2341 00A2  
                                    l2333 008B                                      l2325 0075  
                                    l2245 04B5                                      l2237 0494  
                                    l2229 048E                                      l2261 0481  
                                    l2253 04BE                                      l2501 03B5  
                                    l2431 0165                                      l2423 0151  
                                    l2415 013D                                      l2407 0129  
                                    l2351 00BD                                      l2343 00A6  
                                    l2335 008F                                      l2327 0079  
                                    l2319 0062                                      l2247 04B6  
                                    l2239 0495                                      l2271 0454  
                                    l2263 0482                                      l2255 04BF  
                                    l2503 03BC                                      l2511 02AB  
                                    l2281 03C0                                      l2441 017F  
                                    l2361 00D5                                      l2345 00AD  
                                    l2337 0096                                      l2329 0080  
                                    l2249 04B8                                      l2193 04CF  
                                    l2273 0456                                      l2265 0483  
                                    l2257 04C0                                      l2513 02AD  
                                    l2505 029D                                      l2283 03C6  
                                    l2435 0171                                      l2427 015D  
                                    l2419 0149                                      l2371 00E7  
                                    l2363 00D8                                      l2355 00C9  
                                    l2347 00B5                                      l2339 009E  
                                    l2195 03E0                                      l2275 0457  
                                    l2267 044C                                      l2259 047E  
                                    l2531 02D1                                      l2523 02BD  
                                    l2515 02B0                                      l2507 02A3  
                                    l2285 03CC                                      l2461 01A8  
                                    l2445 0187                                      l2437 0175  
                                    l2429 0161                                      l2381 00F9  
                                    l2373 00EB                                      l2357 00CD  
                                    l2349 00B9                                      l2197 03E3  
                                    l2277 0458                                      l2269 0451  
                                    l2293 041B                                      l2541 02E7  
                                    l2533 02D6                                      l2525 02C2  
                                    l2517 02B2                                      l2509 02A5  
                                    l2279 04DD                                      l2295 03FE  
                                    l2287 03D1                                      l2455 019A  
                                    l2447 018B                                      l2439 0179  
                                    l2391 010B                                      l2383 00FD  
                                    l2375 00EE                                      l2367 00DF  
                                    l2359 00D1                                      l2199 03E5  
                                    l2535 02DB                                      l2527 02C7  
                                    l2519 02B8                                      l2551 030E  
                                    l2297 0405                                      l2481 01C1  
                                    l2465 01B0                                      l2457 019E  
                                    l2449 018F                                      l2393 010F  
                                    l2385 0101                                      l2369 00E3  
                                    l2537 02E0                                      l2529 02CC  
                                    l2561 031F                                      l2553 0319  
                                    l2299 0413                                      l2483 01C6  
                                    l2467 01B4                                      l2459 01A2  
                                    l2395 0113                                      l2387 0104  
                                    l2379 00F5                                      l2475 01BF  
                                    l2491 0395                                      l2539 02E5  
                                    l2571 0331                                      l2563 0324  
                                    l2555 031B                                      l2485 01CA  
                                    l2469 01B8                                      l2397 0117  
                                    l2493 0399                                      l2549 02EA  
                                    l2581 0343                                      l2573 0337  
                                    l2565 0328                                      l2557 031D  
                                    l2399 011A                                      l2495 03A0  
                                    l2487 038F                                      l2583 0345  
                                    l2575 033C                                      l2567 032B  
                                    l2559 031E                                      l2497 03A7  
                                    l2489 0394                                      l2585 0346  
                                    l2577 033E                                      l2569 032E  
                                    l2499 03AE                                      l2587 0349  
                                    l2579 0342                                      u2200 03C6  
                                    u3000 02A3                                      u2201 03C5  
                                    u3001 02A2                                      u2210 03CA  
                                    u3010 02AB                                      u2211 03C9  
                                    u3011 02AA                                      u2220 03D9  
                                    u2300 0075                                      u3020 02B8  
                                    u2221 03D8                                      u2301 0074  
                                    u3021 02B7                                      _LATA 010C  
                                    u2230 0405                                      u2310 0079  
                                    u3030 0324                                      _LATB 010D  
                                    u2231 0404                                      u2311 0078  
                                    u3031 0323                                      _LATC 010E  
                                    u2240 040B                                      u2400 00AA  
                                    u2320 007D                                      u3040 0337  
                                    u2241 040A                                      u2401 00A9  
                                    u2321 007C                                      u3041 0336  
                                    _LATE 0110                                      u2410 00B5  
                                    u2330 0087                                      u2250 0053  
                                    u3050 033C                                      u2411 00B4  
                                    u2331 0086                                      u2251 0052  
                                    u3051 033B                                      u2500 00E3  
                                    u2420 00B9                                      u2340 008B  
                                    u2260 005A                                      u2501 00E2  
                                    u2421 00B8                                      u2341 008A  
                                    u2261 0059                                      u2510 00E7  
                                    u2430 00BD                                      u2350 008F  
                                    u2270 0061                                      u2190 04B0  
                                    u2511 00E6                                      u2431 00BC  
                                    u2351 008E                                      u2271 0060  
                                    u2191 04AF                                      u2600 0117  
                                    u2520 00EB                                      u2440 00C1  
                                    u2360 0093                                      u2280 0067  
                                    u2601 0116                                      u2521 00EA  
                                    u2441 00C0                                      u2361 0092  
                                    u2281 0066                                      u2610 0121  
                                    u2530 00F5                                      u2450 00C9  
                                    u2370 009E                                      u2290 0071  
                                    u2611 0120                                      u2531 00F4  
                                    u2451 00C8                                      u2371 009D  
                                    u2291 0070                                      u2700 014D  
                                    u2620 0125                                      u2540 00F9  
                                    u2460 00CD                                      u2380 00A2  
                                    u2701 014C                                      u2621 0124  
                                    u2541 00F8                                      u2461 00CC  
                                    u2381 00A1                                      u2710 0151  
                                    u2630 0129                                      u2550 00FD  
                                    u2470 00D1                                      u2390 00A6  
                                    u2711 0150                                      u2631 0128  
                                    u2551 00FC                                      u2471 00D0  
                                    u2391 00A5                                      u2800 017D  
                                    u2720 0155                                      u2640 012D  
                                    u2560 0101                                      u2480 00D5  
                                    u2801 017C                                      u2721 0154  
                                    u2641 012C                                      u2561 0100  
                                    u2481 00D4                                      u2810 0187  
                                    u2730 015D                                      u2650 0135  
                                    u2570 010B                                      u2490 00DF  
                                    u2811 0186                                      u2731 015C  
                                    u2651 0134                                      u2571 010A  
                                    u2491 00DE                                      u2900 01B4  
                                    u2820 018B                                      u2740 0161  
                                    u2660 0139                                      u2580 010F  
                                    u2901 01B3                                      u2821 018A  
                                    u2741 0160                                      u2661 0138  
                                    u2581 010E                                      u2910 01B8  
                                    u2830 018F                                      u2750 0165  
                                    u2670 013D                                      u2590 0113  
                                    u2911 01B7                                      u2831 018E  
                                    u2751 0164                                      u2671 013C  
                                    u2591 0112                                      u2920 01BC  
                                    u2840 0193                                      u2760 0169  
                                    u2680 0141                                      u2921 01BB  
                                    u2841 0192                                      u2761 0168  
                                    u2681 0140                                      u2930 01D0  
                                    u2850 019A                                      u2770 0171  
                                    u2690 0149                                      u2931 01CF  
                                    u2851 0199                                      u2771 0170  
                                    u2691 0148                                      u2860 019E  
                                    u2780 0175                                      u2940 0399  
                                    u2861 019D                                      u2781 0174  
                                    u2941 0398                                      u2870 01A2  
                                    u2790 0179                                      u2950 03A0  
                                    u2871 01A1                                      u2791 0178  
                                    u2951 039F                                      u2880 01A6  
                                    u2960 03A7                                      u2881 01A5  
                                    u2961 03A6                                      u2890 01B0  
                                    u2970 03AE                                      u2891 01AF  
                                    u2971 03AD                                      u2980 03B5  
                                    i1l53 0012                                      u2981 03B4  
                                    u2990 03BC                                      u2991 03BB  
                                    i1l58 0024                                      i1l59 0024  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 0072  
                     ECCP3_CallBack@LO_us 003B                                      _main 030E  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 0042                                      btemp 007E  
                     ECCP3_CallBack@fHead 0038                                      start 0026  
                 __end_of_TMR0_Initialize 0460            ??_TMR0_DefaultInterruptHandler 0076  
           __end_of_OSCILLATOR_Initialize 04B1                                     ?_main 0076  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l232 047D                                     i1l172 044B  
                                   i1l182 04E5                                     i1l176 04A4  
                                   i1l505 0241                                     i1l507 025F  
                                   i1l515 029C                                     i1l508 0251  
                                   i1l519 046E                                     i1l492 026D  
                                   i1l494 0202                                     i1l496 0227  
                                   i1l498 022C                  __end_of_TMR0_EvenHandler 046F  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISE 0090  
               ?_TMR0_SetInterruptHandler 0045                __end_of_Exception_handling 041B  
                        __end_of_TMR0_ISR 044C                            _WDT_Initialize 04E1  
                 __end_of_TMR1_Initialize 048B                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
            ECCP3_CallBack@pluse_width_HI 002D              ECCP3_CallBack@pluse_width_LO 002F  
                    __end_of_getFrameData 030E                           __initialization 0028  
                            __end_of_main 034F                   __end_of_TMR2_Initialize 04C3  
             ?_INTERRUPT_InterruptManager 0076                                    ??_main 0048  
         ECCP3_CallBack@falling_edge_time 0070                    __end_of_WDT_Initialize 04E5  
                                  _CCPR1H 0292                                    _CCPR3H 0312  
                                  _CCPR1L 0291                                    _CCPR3L 0311  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _BORCON 0116  
                                  _T1GCON 0019                                    u111_20 046B  
                                  u111_21 046A                                    i1l2141 0006  
                                  i1l2151 0020                                    i1l2143 000A  
                                  u120_20 0241                                    u120_21 0240  
                                  i1l2145 000E                                    i1l2147 0016  
                                  i1l1701 046D                                    i1l2149 001B  
                                  u113_20 049F                                    i1l1801 01EF  
                                  u113_21 049E                                    i1l1811 022E  
                                  i1l1803 01F6                                    u121_24 0249  
                                  u121_25 0248                                    i1l1821 0243  
                                  i1l1813 0235                                    i1l1805 021A  
                                  i1l1823 0253                                    i1l1815 0237  
                                  i1l1807 0220                                    i1l1831 026E  
                                  u114_20 01D8                                    i1l1833 0274  
                                  i1l1825 0263                                    i1l1817 0238  
                                  i1l1809 0224                                    u114_21 01D7  
