

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 04 14:25:49 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     555
                 _Exception_handling
                         _LED_output
                          _LoBeam_ON
                             _POS_ON
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0     133
                                              0 BANK0      3     3      0
                             _DRL_ON
                          _LoBeam_ON
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _LoBeam_ON                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0       0
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _POS_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Exception_handling
     _POS_ON
   _LED_output
     _DRL_ON
     _LoBeam_ON
     _POS_ON
   _LoBeam_ON
   _POS_ON
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      74       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      74      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Nov 04 14:25:49 2025

                                      _D2 0073                                        _D3 0041  
                                      l32 04C0                                        l35 04C5  
                                      l29 0448                                        l38 04F9  
                                      _CS 00A0                                        l78 049F  
                         _timer0ReloadVal 0075                                       l301 04EA  
                                     l310 0422                                       l302 04EC  
                                     l311 0425                                       l303 04EF  
                                     l135 0412                                       l320 0356  
                                     l400 0127                                       l313 0427  
                                     l321 0351                                       l402 0129  
                                     l331 0375                                       l411 0153  
                                     l316 042F                                       l332 0372  
                                     l420 0165                                       l412 014F  
                                     l309 0420                                       l325 035E  
                                     l341 0383                                       l405 013F  
                                     l229 04CF                                       l157 0474  
                                     l414 0151                                       l406 013B  
                                     l350 01C4                                       l319 036A  
                                     l431 01A0                                       l423 017A  
                                     l344 04F0                                       l336 037D  
                                     l328 0364                                       l432 019D  
                                     l424 0177                                       l408 013D  
                                     l360 007D                                       l417 0167  
                                     l249 04AC                                       l346 04F5  
                                     l426 01B3                                       l418 0163  
                                     l362 007F                                       l354 0067  
                                     l450 03EC                                       l442 03D0  
                                     l339 0380                                       l427 018D  
                                     l371 00B1                                       l179 04E9  
                                     l195 04D7                                       l451 03ED  
                                     l443 03D1                                       l436 01B0  
                                     l428 018A                                       l380 00C3  
                                     l372 00AA                                       l356 006C  
                                     l452 03F3                                       l444 03D7  
                                     l365 009A                                       l357 006A  
                                     l445 03D8                                       l374 00AC  
                                     l366 0093                                       l454 03F4  
                                     l446 03DE                                       l534 031A  
                                     l391 0104                                       l383 00DB  
                                     l359 0083                                       l447 03DF  
                                     l392 0101                                       l384 00D5  
                                     l368 0095                                       l448 03E5  
                                     l377 00C5                                       l449 03E6  
                                     l378 00C1                                       l395 0117  
                                     l387 00F1                                       l396 0114  
                                     l388 00EB                                       l476 0301  
                                     l399 012B                                       _PR2 001B  
                         _timer1ReloadVal 0035                           _TMR2_Initialize 04D0  
                                     wreg 0009                  __end_of_ECCP3_Initialize 04D0  
                             ?_LED_output 0076                                      l2211 03F5  
                                    l2301 034D                                      l2221 0401  
                                    l2213 03F8                                      l2311 036E  
                                    l2303 0353                                      l2231 040E  
                                    l2223 0403                                      l2215 03FA  
                                    l2305 035A                                      l2233 0410  
                                    l2225 0405                                      l2217 03FC  
                                    l2209 04E4                                      l2241 04F6  
                                    l2321 0430                                      l2331 042E  
                                    l2323 0413                                      l2315 0379  
                                    l2307 0360                                      l2403 00F5  
                                    l2251 04A8                                      l2243 04A0  
                                    l2235 04BA                                      l2227 0408  
                                    l2219 03FF                                      l2325 041A  
                                    l2309 0366                                      l2501 01B5  
                                    l2413 0108                                      l2405 00F9  
                                    l2333 0046                                      l2261 04CA  
                                    l2253 04A9                                      l2245 04A3  
                                    l2237 04BD                                      l2229 040C  
                                    l2327 0428                                      l2503 01BA  
                                    l2431 012F                                      l2423 011B  
                                    l2415 010C                                      l2407 00FD  
                                    l2351 0071                                      l2343 005B  
                                    l2335 004D                                      l2263 04CB  
                                    l2255 04AA                                      l2247 04A4  
                                    l2239 04BE                                      l2271 04D4  
                                    l2511 03CA                                      l2329 042B  
                                    l2505 01BE                                      l2441 0147  
                                    l2433 0133                                      l2425 011F  
                                    l2417 0110                                      l2361 008B  
                                    l2353 0075                                      l2265 04CD  
                                    l2257 04C6                                      l2249 04A6  
                                    l2281 0498                                      l2273 04D5  
                                    l2521 03EA                                      l2513 03CE  
                                    l2601 0337                                      l2451 015F  
                                    l2443 014B                                      l2435 0137  
                                    l2427 0123                                      l2371 00A6  
                                    l2363 008F                                      l2355 0079  
                                    l2347 0062                                      l2339 0054  
                                    l2259 04C9                                      l2291 046C  
                                    l2283 0461                                      l2275 0493  
                                    l2267 04D0                                      l2523 03F1  
                                    l2515 03D5                                      l2507 03C4  
                                    l2531 029F                                      l2603 0339  
                                    l2373 00AD                                      l2365 0096  
                                    l2357 0080                                      l2349 0063  
                                    l2293 046D                                      l2285 0466  
                                    l2277 0496                                      l2269 04D3  
                                    l2517 03DC                                      l2509 03C9  
                                    l2533 02A1                                      l2525 0291  
                                    l2605 033A                                      l2295 04F2  
                                    l2455 016B                                      l2447 0157  
                                    l2439 0143                                      l2383 00C9  
                                    l2375 00B5                                      l2367 009E  
                                    l2359 0087                                      l2287 0469  
                                    l2279 0497                                      l2519 03E3  
                                    l2551 02C5                                      l2543 02B1  
                                    l2535 02A4                                      l2527 0297  
                                    l2607 033D                                      l2297 0343  
                                    l2465 017E                                      l2457 016F  
                                    l2449 015B                                      l2393 00DF  
                                    l2385 00CD                                      l2377 00B9  
                                    l2369 00A2                                      l2289 046B  
                                    l2561 02DB                                      l2553 02CA  
                                    l2545 02B6                                      l2537 02A6  
                                    l2529 0299                                      l2299 0349  
                                    l2475 0191                                      l2467 0182  
                                    l2459 0173                                      l2395 00E3  
                                    l2387 00D1                                      l2379 00BD  
                                    l2555 02CF                                      l2547 02BB  
                                    l2539 02AC                                      l2571 0302  
                                    l2485 01A4                                      l2477 0195  
                                    l2469 0186                                      l2397 00E7  
                                    l2389 00D7                                      l2557 02D4  
                                    l2549 02C0                                      l2581 0313  
                                    l2573 030D                                      l2487 01A8  
                                    l2479 0199                                      l2399 00ED  
                                    l2495 01B3                                      l2559 02D9  
                                    l2591 0325                                      l2583 0318  
                                    l2575 030F                                      l2489 01AC  
                                    l2569 02DE                                      l2593 032B  
                                    l2585 031C                                      l2577 0311  
                                    l2595 0330                                      l2587 031F  
                                    l2579 0312                                      l2597 0332  
                                    l2589 0322                                      l2599 0336  
                                    u3000 0182                                      u3001 0181  
                                    u3010 0186                                      u3011 0185  
                                    u3100 01B0                                      u3020 018A  
                                    u3101 01AF                                      u3021 0189  
                                    _LATA 010C                                      u3110 01C4  
                                    u3030 0191                                      u2310 04C5  
                                    _LATB 010D                                      u3111 01C3  
                                    u3031 0190                                      u2311 04C4  
                                    _LATC 010E                                      u2400 037D  
                                    u2320 0349                                      u3040 0195  
                                    u3120 03CE                                      u3200 02AC  
                                    u2401 037C                                      u2321 0348  
                                    u3041 0194                                      u3121 03CD  
                                    u3201 02AB                                      _LATE 0110  
                                    u2410 041A                                      u2330 034D  
                                    u3050 0199                                      u3130 03D5  
                                    u3210 0318                                      u2411 0419  
                                    u2331 034C                                      u3051 0198  
                                    u3131 03D4                                      u3211 0317  
                                    u2420 0420                                      u2340 0351  
                                    u3060 019D                                      u2500 007D  
                                    u3140 03DC                                      u3220 032B  
                                    u2421 041F                                      u2341 0350  
                                    u3061 019C                                      u2501 007C  
                                    u3141 03DB                                      u3221 032A  
                                    u2350 035A                                      u3070 01A4  
                                    u2510 0087                                      u2430 0053  
                                    u3150 03E3                                      u3230 0330  
                                    u2351 0359                                      u3071 01A3  
                                    u2511 0086                                      u2431 0052  
                                    u3151 03E2                                      u3231 032F  
                                    u2360 035E                                      u3080 01A8  
                                    u2600 00B9                                      u2520 008B  
                                    u2440 005A                                      u3160 03EA  
                                    u2361 035D                                      u3081 01A7  
                                    u2601 00B8                                      u2521 008A  
                                    u2441 0059                                      u3161 03E9  
                                    u2370 036E                                      u3090 01AC  
                                    u2610 00BD                                      u2530 008F  
                                    u2450 0061                                      u3170 03F1  
                                    u2371 036D                                      u3091 01AB  
                                    u2611 00BC                                      u2531 008E  
                                    u2451 0060                                      u3171 03F0  
                                    u2380 0372                                      u2700 00EB  
                                    u2620 00C1                                      u2540 0093  
                                    u2460 0067                                      u3180 0297  
                                    u2381 0371                                      u2701 00EA  
                                    u2621 00C0                                      u2541 0092  
                                    u2461 0066                                      u3181 0296  
                                    u2390 0379                                      u2710 00F5  
                                    u2630 00C9                                      u2550 009E  
                                    u2470 0071                                      u3190 029F  
                                    u2391 0378                                      u2711 00F4  
                                    u2631 00C8                                      u2551 009D  
                                    u2471 0070                                      u3191 029E  
                                    u2800 011F                                      u2720 00F9  
                                    u2640 00CD                                      u2560 00A2  
                                    u2480 0075                                      u2801 011E  
                                    u2721 00F8                                      u2641 00CC  
                                    u2561 00A1                                      u2481 0074  
                                    u2810 0123                                      u2730 00FD  
                                    u2650 00D1                                      u2570 00A6  
                                    u2490 0079                                      u2811 0122  
                                    u2731 00FC                                      u2651 00D0  
                                    u2571 00A5                                      u2491 0078  
                                    u2900 014F                                      u2820 0127  
                                    u2740 0101                                      u2660 00D5  
                                    u2580 00AA                                      u2901 014E  
                                    u2821 0126                                      u2741 0100  
                                    u2661 00D4                                      u2581 00A9  
                                    u2910 0157                                      u2830 012F  
                                    u2750 0108                                      u2670 00DF  
                                    u2590 00B5                                      u2911 0156  
                                    u2831 012E                                      u2751 0107  
                                    u2671 00DE                                      u2591 00B4  
                                    u2920 015B                                      u2840 0133  
                                    u2760 010C                                      u2680 00E3  
                                    u2921 015A                                      u2841 0132  
                                    u2761 010B                                      u2681 00E2  
                                    u2930 015F                                      u2850 0137  
                                    u2770 0110                                      u2690 00E7  
                                    u2931 015E                                      u2851 0136  
                                    u2771 010F                                      u2691 00E6  
                                    u2940 0163                                      u2860 013B  
                                    u2780 0114                                      u2941 0162  
                                    u2861 013A                                      u2781 0113  
                                    u2950 016B                                      u2870 0143  
                                    u2790 011B                                      u2951 016A  
                                    u2871 0142                                      u2791 011A  
                                    u2960 016F                                      u2880 0147  
                                    u2961 016E                                      u2881 0146  
                                    u2970 0173                                      u2890 014B  
                                    u2971 0172                                      u2891 014A  
                                    u2980 0177                                      i1l53 0012  
                                    u2981 0176                                      u2990 017E  
                                    u2991 017D                                      i1l58 0024  
                                    i1l59 0024                                      _PLLR 04D6  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUB 020D                                      _WPUE 0210  
                     ECCP3_CallBack@HI_us 0072                       ECCP3_CallBack@LO_us 003B  
                                    _main 0302                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      _step 0042  
                                    btemp 007E                       ECCP3_CallBack@fHead 0038  
                                    start 0026                   __end_of_TMR0_Initialize 0475  
          ??_TMR0_DefaultInterruptHandler 0076             __end_of_OSCILLATOR_Initialize 04C6  
                                   ?_main 0076                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l232 0492  
                                   i1l500 0261                                     i1l172 0460  
                                   i1l502 01F6                                     i1l182 04FA  
                                   i1l504 021B                                     i1l176 04B9  
                                   i1l513 0235                                     i1l506 0220  
                                   i1l515 0253                                     i1l523 0290  
                                   i1l516 0245                                     i1l527 0483  
                __end_of_TMR0_EvenHandler 0484                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISE 0090                 ?_TMR0_SetInterruptHandler 0045  
              __end_of_Exception_handling 0430                          __end_of_TMR0_ISR 0461  
                          _WDT_Initialize 04F6                   __end_of_TMR1_Initialize 04A0  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E              ECCP3_CallBack@pluse_width_HI 002D  
            ECCP3_CallBack@pluse_width_LO 002F                      __end_of_getFrameData 0302  
                         __initialization 0028                              __end_of_main 0343  
                 __end_of_TMR2_Initialize 04D8               ?_INTERRUPT_InterruptManager 0076  
                                  ??_main 0048           ECCP3_CallBack@falling_edge_time 0070  
                  __end_of_WDT_Initialize 04FA                                    _CCPR1H 0292  
                                  _CCPR3H 0312                                    _CCPR1L 0291  
                                  _CCPR3L 0311                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  u120_20 01CC                                    u120_21 01CB  
                                  i1l2161 000E                                    i1l2163 0016  
                                  i1l2165 001B                                    i1l2157 0006  
                                  i1l1711 0480                                    i1l2167 0020  
                                  i1l2159 000A                                    u121_20 01D8  
                                  u121_21 01D7                                    i1l1713 0482  
                                  i1l1801 04B4                                    i1l1811 01D9  
                                  i1l1803 01C5                                    i1l1707 0475  
                                  i1l1821 0218                                    i1l1813 01E3  
                                  i1l1805 01CC                                    i1l1709 047A  
                                  i1l1823 0222                                    i1l1831 022F  
                                  i1l1815 01EA                                    i1l1807 01D2  
                                  u130_20 0268                                    u122_20 01E3  
                                  u130_21 0267                                    i1l1841 025E  
                                  i1l1833 0237                                    i1l1825 0229  
                                  i1l1817 020E                                    u122_21 01E2  
                                  i1l1809 01D8                                    i1l1851 028E  
                                  i1l1835 0247                                    i1l1827 022B  
                                  i1l1819 0214                                    i1l1843 0262  
                                  i1l1845 0268                                    i1l1837 0257  
                                  i1l1829 022C                                    u122_25 01DF  
                                  i1l1847 027B                                    i1l1839 025D  
                                  u131_20 027B                                    u123_20 0214  
                                  _DRL_ON 0343                                    i1l1849 0282  
                                  u131_21 027A                                    u123_21 0213  
                                  i1l1881 0449                                    i1l1891 0486  
                                  i1l1883 044A                                    u131_25 0277  
                                  i1l1893 048B                                    i1l1885 045A  
                                  i1l1799 04AD                                    i1l1887 045D  
                                  u124_20 0220                                    u124_21 021F  
                                  i1l1889 0484                                    u125_20 0229  
                                  u117_20 0480                                    u141_20 045A  
                                  u125_21 0228                                    u117_21 047F  
                                  u141_21 0459                                    u126_20 0235  
                                  u126_21 0234                                    u119_20 04B4  
                                  u223_20 000A                                    u119_21 04B3  
                                  u223_21 0009                                    u127_24 023D  
                                  u127_25 023C                                    u224_20 000E  
                                  u224_21 000D                                    u128_24 024D  
                                  u128_25 024C                                    u129_20 025D  
                                  u225_20 0016                                    u129_21 025C  
                                  u225_21 0015                                    u226_20 001B  
                                  u226_21 001A                                    u227_20 0020  
                                  u227_21 001F                                    _OSCCON 0099  
                                  _WDTCON 0097                                    _POS_ON 04F0  
                             LED_output@i 0047                              _CCPTMRS0bits 029E  
          ECCP3_CallBack@rising_edge_time 002B                                    _csFlag 0040  
                        ?_TMR0_Initialize 0076                         ?_ECCP3_CaptureISR 0076  
                         ?_WDT_Initialize 0076                        ??_ECCP3_CaptureISR 007A  
                              _fException 003E                     __end_of_TMR0_CallBack 04BA  
TMR0_SetInterruptHandler@InterruptHandler 0045                     ECCP3_CallBack@diff_us 003A  
                        ?_TMR1_Initialize 0076                         _SYSTEM_Initialize 0430  
                 __end_of__initialization 0042                         __end_of_LoBeam_ON 04F0  
                      ?_SYSTEM_Initialize 0076                         ?_EPWM1_Initialize 0076  
                          __pcstackCOMMON 0076                              __pidataBANK1 0384  
                     ??_SYSTEM_Initialize 0047                                 ?_TMR0_ISR 0076  
                      ??_EPWM1_Initialize 0045                          ?_TMR2_Initialize 0076  
                          _OPTION_REGbits 0095                     TMR0_ISR@CountCallBack 0031  
                            ??_LED_output 0045                 __end_of_SYSTEM_Initialize 0449  
                       ?_ECCP3_Initialize 0076                                __pbssBANK0 0020  
                                 ?_DRL_ON 0076                        ??_ECCP3_Initialize 0045  
                                 ?_POS_ON 0076                                __pmaintext 0302  
        __end_of_TMR0_SetInterruptHandler 04EA                                ??_TMR0_ISR 0077  
                              __pintentry 0004                                   _CCP1CON 0293  
                                 _CCP3CON 0313                                   _ECCP1AS 0295  
                      __end_of_LED_output 01C5                              _getFrameData 0291  
                       ?_TMR0_EvenHandler 0076                                   _OSCTUNE 0098  
                                 _PWM1CON 0294                        ??_TMR0_EvenHandler 0076  
                      _Exception_handling 0413                                 _T10MS_CNT 003F  
                     ?_Exception_handling 0076                            _ECCP3_CallBack 01C5  
                                 __ptext1 0291                                   __ptext2 03C4  
